
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 10:14:59 2025

;Offset	;Hex		;Source

;******  Processing input file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/m-utils.asm


;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/e-rom9000.asm

=$afe9			ffpand		= $afe9
=$bbfc			ff2tf1		= $bbfc
=129			korange		= 129
=53146			cmid		= 53146
=189			bright		= 189
=150			krose		= 150
=$ffcc			clrchn		= $ffcc
=10			srose		= 10
=14			sbleup		= 14
=$abf9			prompt		= $abf9
=53151			tval2		= 53151
=$fff3			iobase		= $fff3
=53153			tval1		= 53153
=$ffbd			setnam		= $ffbd
=$92f8			waitstop	= $92f8
=$d000			libre		= $d000
=$9445			ptrtoyx		= $9445
=$ff9c			membot		= $ff9c
=$ffe4			getin		= $ffe4
=$95a3			setcolptr	= $95a3
=$97a5			filetomem	= $97a5
=145			crsup		= 145
=146			disrevs		= 146
=$ff9f			scnkey		= $ff9f
=$ffb1			listen		= $ffb1
=53217			a2bincol	= 53217
=$ff87			ramtas		= $ff87
=$ab24			strout		= $ab24
=53140			ekeyb		= 53140
=53143			dbwdth		= 53143
=$79			chrgot		= $79
=147			clrhome		= 147
=$ffd8			vector		= $ffd8
=$9842			putmsg		= $9842
=$bc44			fi62tf1		= $bc44
=$bcf3			fasctf1		= $bcf3
=$ba28			ff1xfv		= $ba28
=18			enarevs		= 18
=52109			scrncar		= 52109
=53142			dbhght		= 53142
=$ff93			second		= $ff93
=$93a7			subatoyx	= $93a7
=12			sgris2		= 12
=15			sgris3		= 15
=11			sgris1		= 11
=$ffc3			close		= $ffc3
=53137			clef		= 53137
=53174			float1		= 53174
=53154			float2		= 53154
=$bc39			ff1sign		= $bc39
=$bb12			ff2df1		= $bb12
=$9767			memtofile	= $9767
=$98db			dmsge1d		= $98db
=51085			scrncol		= 51085
=53230			binv		= 53230
=$97d6			dskerror	= $97d6
=53240			curcol		= 53240
=8			discase		= 8
=$ba2b			ff1xf2		= $ba2b
=$ffed			screen		= $ffed
=$9341			waitspace	= $9341
=53136			len		= 53136
=$afe6			ffpor		= $afe6
=144			knoir		= 144
=$ffe7			clall		= $ffe7
=53239			memptr		= 53239
=$95ca			putsyx		= $95ca
=14			locase		= 14
=$9882			dmsg1		= $9882
=8			sorange		= 8
=142			upcase		= 142
=$ffb7			readst		= $ffb7
=$b3a2			fiyytf1		= $b3a2
=$ffd5			load		= $ffd5
=$d000			vic		= $d000
=51080			ddev		= 51080
=13			svertp		= 13
=19			gohome		= 19
=53149			edbox		= 53149
=$94b3			popall		= $94b3
=154			kbleup		= 154
=$ffc6			chkin		= $ffc6
=53211			decstr		= 53211
=$bafe			ff1d10		= $bafe
=9			sbrun		= 9
=$9592			setcarptr	= $9592
=53230			a2hexcol	= 53230
=$d1			scrnlin		= $d1
=$95b4			puts		= $95b4
=$bb0f			ffvdf1		= $bb0f
=$9207			dbbline		= $9207
=53207			a2deccol	= 53207
=$94ec			pushregs	= $94ec
=$c1			stal		= $c1
=$9198			drawbox		= $9198
=5			svert		= 5
=53247			rp		= 53247
=$b79e			ff1evalx	= $b79e
=$9007			bmapinit	= $9007
=$914a			strhexval	= $914a
=51085			diskvar		= 51085
=$93d6			inczp1		= $93d6
=$93df			inczp2		= $93df
=$ff8a			restor		= $ff8a
=$fb			zp1		= $fb
=$bc0c			ff1tf2		= $bc0c
=$bc1b			ff1rnd		= $bc1b
=$0286			kcol		= $0286
=$ff84			ioinit		= $ff84
=$bccc			ff1int		= $bccc
=$ffae			unlsn		= $ffae
=221			vline		= 221
=$9297			dbdraw		= $9297
=53219			a2binpy		= 53219
=53218			a2binpx		= 53218
=53141			dbcoul		= 53141
=$bf71			ff1sqr		= $bf71
=$bbca			ff1t57		= $bbca
=$9835			dputsloadmesg	= $9835
=$9082			putahex		= $9082
=$9678			strlen		= $9678
=53241			pc		= 53241
=$96c1			diskerror	= $96c1
=$9629			putscxy		= $9629
=$bdcd			fiaxtf1		= $bdcd
=$b867			ffvpf1		= $b867
=$ff81			cint		= $ff81
=174			tright		= 174
=$90c0			bytestohex	= $90c0
=$bbc7			ff1t5c		= $bbc7
=$0400			bakmem		= $0400
=$92c4			getfac1		= $92c4
=$9642			gotoxy		= $9642
=158			kjaune		= 158
=$bc58			ff1abs		= $bc58
=$3f3f			vidend		= $3f3f
=$938a			addatoyx	= $938a
=$bbd0			ff1t49		= $bbd0
=$932e			waitkey		= $932e
=$e2b4			ff1tan		= $e2b4
=$93e8			deczp1		= $93e8
=$93f5			deczp2		= $93f5
=53232			a2hexpy		= 53232
=53231			a2hexpx		= 53231
=192			hline		= 192
=31			kbleu		= 31
=173			bleft		= 173
=$bc3c			fiaatf1		= $bc3c
=156			kmauve		= 156
=53208			a2decpx		= 53208
=$ffb4			talk		= $ffb4
=51083			ddatas		= 51083
=$9871			dmsgc		= $9871
=51077			dfnptr		= 51077
=$96ea			diskdir		= $96ea
=$9324			getkey		= $9324
=$947a			pushall		= $947a
=$ffba			setlfs		= $ffba
=53210			a2decpfx	= 53210
=$924c			dbdrawline	= $924c
=53217			decv		= 53217
=$ffc9			chkout		= $ffc9
=$95d8			putsxy		= $95d8
=53233			a2hexpfx	= 53233
=$905e			putyxhex	= $905e
=53145			dbtop		= 53145
=$b849			ff1p05		= $b849
=$b853			ff2sf1		= $b853
=53220			a2binpfx	= 53220
=$98b4			dmsge5		= $98b4
=$98a0			dmsge2		= $98a0
=$98f2			dmsge0		= $98f2
=$90b5			nibtohex	= $90b5
=179			hright		= 179
=$ffa2			settmo		= $ffa2
=$ffd8			save		= $ffd8
=$ba8c			ffvtf2		= $ba8c
=$bba2			ffvtf1		= $bba2
=3			scyan		= 3
=$e264			ff1cos		= $e264
=$9860			dmsg0		= $9860
=$90ae			lsr4bits	= $90ae
=$921e			dbeline		= $921e
=28			krouge		= 28
=$b7a1			ff1bytxx	= $b7a1
=$bc2b			fsngf1		= $bc2b
=30			kvert		= 30
=53194			fvar2		= 53194
=53200			fvar1		= 53200
=53133			loop16		= 53133
=$bc9b			ff1tudw		= $bc9b
=$73			chrget		= $73
=53208			a2decpos	= 53208
=53243			rs		= 53243
=$07f8			sprtloc		= $07f8
=$bd7e			ff1pac		= $bd7e
=$b1d2			ff1wrd64	= $b1d2
=17			crsdown		= 17
=$956c			zp1tozp2	= $956c
=$9469			incptr8		= $9469
=0			snoir		= 0
=53135			loops		= 53135
=$ffa5			acptr		= $ffa5
=$0340			sprtmem		= $0340
=32			space		= 32
=51075			genbyte1	= 51075
=53245			rx		= 53245
=53244			ry		= 53244
=51079			dlfsno		= 51079
=$fff0			plot		= $fff0
=$ffea			udtim		= $ffea
=$966b			putnch		= $966b
=53246			ra		= 53246
=$934a			showkey		= $934a
=53221			binstr		= 53221
=$944e			incptr		= $944e
=53147			cright		= 53147
=7			sjaune		= 7
=53231			a2hexpos	= 53231
=$b86a			ff2pf1		= $b86a
=$9040			bmpfillbk	= $9040
=$bddd			ff1tasc		= $bddd
=53206			offset		= 53206
=$942f			rorzp2		= $942f
=$9411			rorzp1		= $9411
=$92db			prnfac1		= $92db
=$92e8			prnfac2		= $92e8
=$ffab			untlk		= $ffab
=53218			a2binpos	= 53218
=$9610			putscyx		= $9610
=$98c5			dmsge4		= $98c5
=157			crsleft		= 157
=1			sblanc		= 1
=$9696			putahexdec	= $9696
=$9093			atohex		= $9093
=53209			a2decpy		= 53209
=51073			genword1	= 51073
=$ffde			rdtim		= $ffde
=$ffa8			ciout		= $ffa8
=29			crsright	= 29
=53234			hexstr		= 53234
=$b947			ff1com2		= $b947
=51081			ddatae		= 51081
=$9828			dputsavemesg	= $9828
=$ffdb			settim		= $ffdb
=$0100			fascii		= $0100
=$fce2			reboot		= $fce2
=$988b			dmsge1		= $988b
=$ff90			setmsg		= $ff90
=$bbd4			ff1tyx		= $bbd4
=53239			hexv		= 53239
=$9402			rolzp1		= $9402
=$9420			rolzp2		= $9420
=171			hleft		= 171
=149			kbrun		= 149
=5			kblanc		= 5
=53140			dbclin		= 53140
=$9519			popregs		= $9519
=$e26b			ff1sin		= $e26b
=$943e			yxtoptr		= $943e
=$b850			ffvsf1		= $b850
=$9760			directory	= $9760
=$957f			zp2tozp1	= $957f
=159			kcyan		= 159
=$fe66			reset		= $fe66
=$b1aa			ff1wrday	= $b1aa
=53149			reponse		= 53149
=$ffd2			chrout		= $ffd2
=20			delete		= 20
=$95f7			putsc		= $95f7
=$fd			zp2		= $fd
=$ff96			tsks		= $ff96
=$ff99			memtop		= $ff99
=$bc5b			ffvcmp		= $bc5b
=53139			curx		= 53139
=53138			cury		= 53138
=$e3bf			intcgt		= $e3bf
=53136			escr		= 53136
=$b1bf			ff1swd64	= $b1bf
=$e30e			ff1atn		= $e30e
=51076			dfnlen		= 51076
=$ffe1			stop		= $ffe1
=$9235			dbhline		= $9235
=$2000			vidstart	= $2000
=$92ef			clrkbbuf	= $92ef
=4			smauve		= 4
=53206			fltv		= 53206
=53148			cleft		= 53148
=2			srouge		= 2
=$9459			decptr		= $9459
=$9546			scrnsave	= $9546
=$ffcf			chrin		= $ffcf
=9			enacase		= 9
=53144			dbleft		= 53144
=$91f0			dbtline		= $91f0
=153			kvertp		= 153
=$92b1			clrbasbuf	= $92b1
=$93c4			rolword		= $93c4
=176			tleft		= 176
=$9559			scrnrest	= $9559
=$9305			anykey		= $9305
=$ffc0			open		= $ffc0
=$901c			bmapclr		= $901c
=152			kgris2		= 152
=155			kgris3		= 155
=6			sbleu		= 6
=151			kgris1		= 151
=$bae2			ff1x10		= $bae2
=$00			eot		= $00
=$9319			kbfree		= $9319
=$bf7b			ff1ef2		= $bf7b

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bashead.asm

.0801			start
>0801	0b 08		bcmd1    .word $080b ;adresse de la pro-
>0803	0a 00		         .word $0a   ;no. ligne basic.
>0805	9e		         .byte $9e   ;jeton pour la
>0806	32 30 36 31	         .text "2061";adresse du debut
>080a	00		         .byte $00   ;fin de cmd basic.
>080b	00 00		bcmd2    .word $00   ;adresse de la pro-
.080d	a9 90		        lda #$90
.080f	85 38		        sta $38
.0811	20 1a 08	        jsr initscr
.0814	20 33 08	        jsr ldlibs
.0817	4c 5f 08	        jmp main
.081a			initscr
