
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 12:35:30 2025

;Offset	;Hex		;Source

;******  Processing input file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/m-utils.asm


;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/e-rom9000.asm

=8			sorange		= 8
=53135			loops		= 53135
=$e2b4			ff1tan		= $e2b4
=$bc0c			ff1tf2		= $bc0c
=14			sbleup		= 14
=$e264			ff1cos		= $e264
=$9319			kbfree		= $9319
=$fff3			iobase		= $fff3
=53219			a2binpy		= 53219
=53218			a2binpx		= 53218
=$9642			gotoxy		= $9642
=$9696			putahexdec	= $9696
=$2000			vidstart	= $2000
=$ff9c			membot		= $ff9c
=$92f8			waitstop	= $92f8
=$ba8c			ffvtf2		= $ba8c
=$bba2			ffvtf1		= $bba2
=51080			ddev		= 51080
=$9297			dbdraw		= $9297
=$97d6			dskerror	= $97d6
=$afe9			ffpand		= $afe9
=$b850			ffvsf1		= $b850
=$b7a1			ff1bytxx	= $b7a1
=53149			edbox		= 53149
=$ffc3			close		= $ffc3
=$d000			vic		= $d000
=$ff9f			scnkey		= $ff9f
=$9459			decptr		= $9459
=$901c			bmapclr		= $901c
=53139			curx		= 53139
=53138			cury		= 53138
=$ff93			second		= $ff93
=53194			fvar2		= 53194
=53200			fvar1		= 53200
=$924c			dbdrawline	= $924c
=$9767			memtofile	= $9767
=174			tright		= 174
=53133			loop16		= 53133
=$93e8			deczp1		= $93e8
=$93f5			deczp2		= $93f5
=53211			decstr		= 53211
=145			crsup		= 145
=$9235			dbhline		= $9235
=$ff84			ioinit		= $ff84
=$00			eot		= $00
=$9198			drawbox		= $9198
=$93c4			rolword		= $93c4
=28			krouge		= 28
=$0340			sprtmem		= $0340
=221			vline		= 221
=$92db			prnfac1		= $92db
=$92e8			prnfac2		= $92e8
=53140			dbclin		= 53140
=192			hline		= 192
=53206			fltv		= 53206
=$9040			bmpfillbk	= $9040
=$92ef			clrkbbuf	= $92ef
=0			snoir		= 0
=53208			a2decpos	= 53208
=53210			a2decpfx	= 53210
=149			kbrun		= 149
=$92c4			getfac1		= $92c4
=$fe66			reset		= $fe66
=5			kblanc		= 5
=53207			a2deccol	= 53207
=$ff90			setmsg		= $ff90
=51085			diskvar		= 51085
=129			korange		= 129
=$ffc0			open		= $ffc0
=53146			cmid		= 53146
=$ffd2			chrout		= $ffd2
=$98c5			dmsge4		= $98c5
=$98b4			dmsge5		= $98b4
=$98a0			dmsge2		= $98a0
=$98f2			dmsge0		= $98f2
=$988b			dmsge1		= $988b
=$944e			incptr		= $944e
=$9546			scrnsave	= $9546
=53141			dbcoul		= 53141
=$9592			setcarptr	= $9592
=$966b			putnch		= $966b
=$ffc6			chkin		= $ffc6
=$ffae			unlsn		= $ffae
=$9469			incptr8		= $9469
=$95f7			putsc		= $95f7
=$ffcf			chrin		= $ffcf
=$ffb4			talk		= $ffb4
=53230			binv		= 53230
=$ffab			untlk		= $ffab
=51077			dfnptr		= 51077
=$ff8a			restor		= $ff8a
=$97a5			filetomem	= $97a5
=$9341			waitspace	= $9341
=30			kvert		= 30
=$943e			yxtoptr		= $943e
=29			crsright	= 29
=176			tleft		= 176
=8			discase		= 8
=53239			memptr		= 53239
=$b853			ff2sf1		= $b853
=$9842			putmsg		= $9842
=53140			ekeyb		= 53140
=$abf9			prompt		= $abf9
=$ab24			strout		= $ab24
=$b3a2			fiyytf1		= $b3a2
=53241			pc		= 53241
=$ffed			screen		= $ffed
=53247			rp		= 53247
=53243			rs		= 53243
=53245			rx		= 53245
=53244			ry		= 53244
=53246			ra		= 53246
=$bc1b			ff1rnd		= $bc1b
=$94ec			pushregs	= $94ec
=53221			binstr		= 53221
=53149			reponse		= 53149
=$e30e			ff1atn		= $e30e
=$bc58			ff1abs		= $bc58
=$934a			showkey		= $934a
=$9828			dputsavemesg	= $9828
=51083			ddatas		= 51083
=51081			ddatae		= 51081
=9			enacase		= 9
=14			locase		= 14
=53145			dbtop		= 53145
=32			space		= 32
=$bc9b			ff1tudw		= $bc9b
=53144			dbleft		= 53144
=$bc44			fi62tf1		= $bc44
=$ff87			ramtas		= $ff87
=53208			a2decpx		= 53208
=53209			a2decpy		= 53209
=$9678			strlen		= $9678
=$bafe			ff1d10		= $bafe
=$b1bf			ff1swd64	= $b1bf
=$0286			kcol		= $0286
=51079			dlfsno		= 51079
=$98db			dmsge1d		= $98db
=53136			len		= 53136
=154			kbleup		= 154
=$bddd			ff1tasc		= $bddd
=53220			a2binpfx	= 53220
=53174			float1		= 53174
=53154			float2		= 53154
=$ffe7			clall		= $ffe7
=53218			a2binpos	= 53218
=$96ea			diskdir		= $96ea
=$ffba			setlfs		= $ffba
=$9519			popregs		= $9519
=$e3bf			intcgt		= $e3bf
=$bcf3			fasctf1		= $bcf3
=189			bright		= 189
=159			kcyan		= 159
=$bc3c			fiaatf1		= $bc3c
=53233			a2hexpfx	= 53233
=53151			tval2		= 53151
=53153			tval1		= 53153
=31			kbleu		= 31
=53231			a2hexpos	= 53231
=$b947			ff1com2		= $b947
=$95b4			puts		= $95b4
=2			srouge		= 2
=$c1			stal		= $c1
=$ffe1			stop		= $ffe1
=$9835			dputsloadmesg	= $9835
=19			gohome		= 19
=$0100			fascii		= $0100
=$0400			bakmem		= $0400
=$b1d2			ff1wrd64	= $b1d2
=153			kvertp		= 153
=4			smauve		= 4
=$bdcd			fiaxtf1		= $bdcd
=53136			escr		= 53136
=17			crsdown		= 17
=18			enarevs		= 18
=$921e			dbeline		= $921e
=$956c			zp1tozp2	= $956c
=$b1aa			ff1wrday	= $b1aa
=$d000			libre		= $d000
=$d1			scrnlin		= $d1
=$ffd5			load		= $ffd5
=$957f			zp2tozp1	= $957f
=$9760			directory	= $9760
=$9324			getkey		= $9324
=$bbfc			ff2tf1		= $bbfc
=$ff81			cint		= $ff81
=$ffea			udtim		= $ffea
=$914a			strhexval	= $914a
=53142			dbhght		= 53142
=$ffd8			vector		= $ffd8
=$ffcc			clrchn		= $ffcc
=53240			curcol		= 53240
=$bb0f			ffvdf1		= $bb0f
=$bf71			ff1sqr		= $bf71
=$e26b			ff1sin		= $e26b
=$bc39			ff1sign		= $bc39
=$bccc			ff1int		= $bccc
=$90ae			lsr4bits	= $90ae
=$9093			atohex		= $9093
=$bd7e			ff1pac		= $bd7e
=$ffb1			listen		= $ffb1
=$3f3f			vidend		= $3f3f
=53206			offset		= 53206
=$9559			scrnrest	= $9559
=$ffde			rdtim		= $ffde
=144			knoir		= 144
=146			disrevs		= 146
=1			sblanc		= 1
=$bc5b			ffvcmp		= $bc5b
=142			upcase		= 142
=53143			dbwdth		= 53143
=$ffc9			chkout		= $ffc9
=$b867			ffvpf1		= $b867
=$b849			ff1p05		= $b849
=$afe6			ffpor		= $afe6
=$91f0			dbtline		= $91f0
=$9871			dmsgc		= $9871
=$9860			dmsg0		= $9860
=$9882			dmsg1		= $9882
=3			scyan		= 3
=157			crsleft		= 157
=$9207			dbbline		= $9207
=$9610			putscyx		= $9610
=$9629			putscxy		= $9629
=$bf7b			ff1ef2		= $bf7b
=$ffe4			getin		= $ffe4
=9			sbrun		= 9
=53148			cleft		= 53148
=53147			cright		= 53147
=10			srose		= 10
=$93a7			subatoyx	= $93a7
=$ffa8			ciout		= $ffa8
=$ffd8			save		= $ffd8
=13			svertp		= 13
=$90c0			bytestohex	= $90c0
=$947a			pushall		= $947a
=$ffa5			acptr		= $ffa5
=147			clrhome		= 147
=$fce2			reboot		= $fce2
=53217			decv		= 53217
=$ffa2			settmo		= $ffa2
=$fff0			plot		= $fff0
=$ffdb			settim		= $ffdb
=$905e			putyxhex	= $905e
=$942f			rorzp2		= $942f
=$9411			rorzp1		= $9411
=$ffbd			setnam		= $ffbd
=51076			dfnlen		= 51076
=156			kmauve		= 156
=$932e			waitkey		= $932e
=53137			clef		= 53137
=53230			a2hexcol	= 53230
=$9445			ptrtoyx		= $9445
=$90b5			nibtohex	= $90b5
=20			delete		= 20
=$07f8			sprtloc		= $07f8
=12			sgris2		= 12
=15			sgris3		= 15
=11			sgris1		= 11
=5			svert		= 5
=53239			hexv		= 53239
=$9402			rolzp1		= $9402
=$9420			rolzp2		= $9420
=51073			genword1	= 51073
=52109			scrncar		= 52109
=$b79e			ff1evalx	= $b79e
=6			sbleu		= 6
=51085			scrncol		= 51085
=53217			a2bincol	= 53217
=171			hleft		= 171
=$b86a			ff2pf1		= $b86a
=$938a			addatoyx	= $938a
=152			kgris2		= 152
=155			kgris3		= 155
=151			kgris1		= 151
=173			bleft		= 173
=$96c1			diskerror	= $96c1
=$94b3			popall		= $94b3
=$79			chrgot		= $79
=$fb			zp1		= $fb
=$fd			zp2		= $fd
=$73			chrget		= $73
=$9082			putahex		= $9082
=53234			hexstr		= 53234
=$ffb7			readst		= $ffb7
=$ba28			ff1xfv		= $ba28
=$ba2b			ff1xf2		= $ba2b
=$95a3			setcolptr	= $95a3
=$ff99			memtop		= $ff99
=$93d6			inczp1		= $93d6
=$93df			inczp2		= $93df
=158			kjaune		= 158
=$92b1			clrbasbuf	= $92b1
=$bb12			ff2df1		= $bb12
=$bae2			ff1x10		= $bae2
=7			sjaune		= 7
=179			hright		= 179
=$bbca			ff1t57		= $bbca
=$bbc7			ff1t5c		= $bbc7
=$bbd0			ff1t49		= $bbd0
=$9007			bmapinit	= $9007
=$ff96			tsks		= $ff96
=150			krose		= 150
=$9305			anykey		= $9305
=51075			genbyte1	= 51075
=$95d8			putsxy		= $95d8
=53232			a2hexpy		= 53232
=53231			a2hexpx		= 53231
=$95ca			putsyx		= $95ca
=$bc2b			fsngf1		= $bc2b
=$bbd4			ff1tyx		= $bbd4

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bashead.asm

.0801			start
>0801	0b 08		bcmd1    .word $080b ;adresse de la pro-
>0803	0a 00		         .word $0a   ;no. ligne basic.
>0805	9e		         .byte $9e   ;jeton pour la
>0806	32 30 36 31	         .text "2061";adresse du debut
>080a	00		         .byte $00   ;fin de cmd basic.
>080b	00 00		bcmd2    .word $00   ;adresse de la pro-
.080d	a9 90		        lda #$90
.080f	85 38		        sta $38
.0811	20 1a 08	        jsr initscr
.0814	20 33 08	        jsr ldlibs
.0817	4c 95 08	        jmp main
.081a			initscr
