
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-romc000.asm -L romc000.txt -o romc000.prg romc000.asm
; Tue Dec 30 09:55:53 2025

;Offset	;Hex		;Source
=$ffed			screen   = $ffed ;Recup format ecran
=$ff93			second   = $ff93 ;Trans adr secnd/listen
=$ffba			setlfs   = $ffba ;Prep. fichier logique
=$ff90			setmsg   = $ff90 ;Prep. kmesg outpt flag
=$ffbd			setnam   = $ffbd ;Prep. nom de fichier
=$ffdb			settim   = $ffdb ;Init. horloge systeme
=$ffa2			settmo   = $ffa2 ;Place ieee delai fin
=$ffe1			stop     = $ffe1 ;Verif. clef stop
=$ffb4			talk     = $ffb4 ;Cmd LISTEN periph/SB
=$ff96			tsks     = $ff96 ;Trans. TALK secnd adr
=$ffea			udtim    = $ffea ;Maj. horloge systeme
=$ffae			unlsn    = $ffae ;Trans. UNLISTEN
=$ffab			untlk    = $ffab ;Trans. UNTALK
=$ffd8			vector   = $ffd8 ;Lec/ecr vecteurs i/o
=$d000			vic      = $d000 ;debut du vic-ii
=$0340			sprtmem  = $0340 ;832
=$07f8			sprtloc  = $07f8 ;2040
=$2000			vidstart = $2000
=$3f3f			vidend   = $3f3f
=$0400			bakmem   = $0400 ;1024 end at $0800
=$abf9			prompt   = $abf9 ;prompt ? dans tampon.
=$ab24			strout   = $ab24 ;print string at $0022
=8			discase = 8
=9			enacase = 9
=14			locase  = 14
=142			upcase  = 142
=17			crsdown = 17
=29			crsright= 29
=145			crsup   = 145
=157			crsleft = 157
=18			enarevs = 18
=146			disrevs = 146
=19			gohome  = 19
=147			clrhome = 147
=20			delete  = 20
=32			space   = 32
=0			snoir   = 0
=144			knoir   = 144
=1			sblanc  = 1
=5			kblanc  = 5
=2			srouge  = 2
=28			krouge  = 28
=3			scyan   = 3
=159			kcyan   = 159
=4			smauve  = 4
=156			kmauve  = 156
=5			svert   = 5
=30			kvert   = 30
=6			sbleu   = 6
=31			kbleu   = 31
=7			sjaune  = 7
=158			kjaune  = 158
=8			sorange = 8
=129			korange = 129
=9			sbrun   = 9
=149			kbrun   = 149
=10			srose   = 10
=150			krose   = 150
=11			sgris1  = 11
=151			kgris1  = 151
=12			sgris2  = 12
=152			kgris2  = 152
=13			svertp  = 13
=153			kvertp  = 153
=14			sbleup  = 14
=154			kbleup  = 154
=15			sgris3  = 15
=155			kgris3  = 155
=176			tleft    = 176 ; Coin suppérieur gauche.
=174			tright   = 174 ; Coin suppérieur droit.
=173			bleft    = 173 ; Coin inférieur gauche.
=189			bright   = 189 ; Coin inférieur droit.
=171			hleft    = 171 ; Extr. gauche médianne.
=179			hright   = 179 ; Extr. droite médianne.
=221			vline    = 221 ; Ligne verticale.
=192			hline    = 192 ; Ligne horizontale.

;******  Return to file: romc000.asm


;******  Processing file: e-float.asm

=$ba8c			ffvtf2   = $ba8c ;copie 4 byt $(yyaa) f2
=$bba2			ffvtf1   = $bba2 ;copie fp $(yyaa) to f1
=$bbc7			ff1t5c   = $bbc7 ;copie f1 to $5c-$60
=$bbca			ff1t57   = $bbca ;copie f1 to $57-$5b
=$bbd0			ff1t49   = $bbd0 ;copie f1 to $49.
=$bbd4			ff1tyx   = $bbd4 ;copie f1 mem $yyxx.
=$bbfc			ff2tf1   = $bbfc ;copie f2 to f1
=$bc0c			ff1tf2   = $bc0c ;copie f1 to f2
=$b849			ff1p05   = $b849 ;f1=f1+0.5
=$b850			ffvsf1   = $b850 ;f1=fv-f1 ($yyaa)
=$b853			ff2sf1   = $b853 ;f1=f2-f1
=$b867			ffvpf1   = $b867 ;f1=fv+f1 ($yyaa)
=$b86a			ff2pf1   = $b86a ;f1=f2+f1
=$bd7e			ff1pac   = $bd7e ;f1=f1+ra val ra=0-9
=$ba28			ff1xfv   = $ba28 ;f1=f1*fv ($yyaa)
=$ba2b			ff1xf2   = $ba2b ;f1=f1*f2
=$bae2			ff1x10   = $bae2 ;f1=f1*10
=$bafe			ff1d10   = $bafe ;f1=f1/10
=$bb0f			ffvdf1   = $bb0f ;f1=fv/f1 ($yyaa)
=$bb12			ff2df1   = $bb12 ;f1=f2/f1
=$afe6			ffpor    = $afe6 ;f1=f1 or f2
=$afe9			ffpand   = $afe9 ;f1=f1 and f2
=$b947			ff1com2  = $b947 ;f1=two's compl f1
=$bc1b			ff1rnd   = $bc1b ;f1=round(f1)
=$bc39			ff1sign  = $bc39 ;f1=sgn(f1)
=$bc58			ff1abs   = $bc58 ;f1=abs(f1)
=$bc5b			ffvcmp   = $bc5b ;f1=f1 comp fv ($yyaa)
=$bccc			ff1int   = $bccc ;f1=int(f1)
=$bf71			ff1sqr   = $bf71 ;f1=sqrt(f1)
=$bf7b			ff1ef2   = $bf7b ;f1=fac1^f2
=$b3a2			fiyytf1  = $b3a2 ;f1=float(y)
=$bc3c			fiaatf1  = $bc3c ;conv acc to fp in f1
=$bc44			fi62tf1  = $bc44 ;conv f1 word 62,63
=$bdcd			fiaxtf1  = $bdcd ;f1=float($aaxx)+print
=$bcf3			fasctf1  = $bcf3 ;f1=float(ascii)
=$bddd			ff1tasc  = $bddd ;f1 to ascii ($yyaa)
=$bc9b			ff1tudw  = $bc9b ;f1=unsighed dw(f1)
=$b1bf			ff1swd64 = $b1bf ;f1=sw(f1)->64
=$b1d2			ff1wrd64 = $b1d2 ;f1=uw(f1)->64
=$b1aa			ff1wrday = $b1aa ;f1=word->$aayy
=$b7a1			ff1bytxx = $b7a1 ;f1 to byte in x
=$b79e			ff1evalx = $b79e ;eval. expr. f1 to x
=$e264			ff1cos   = $e264 ;f1=sin(f1+(pi/2))
=$e26b			ff1sin   = $e26b ;f1=sin(f1)
=$e2b4			ff1tan   = $e2b4 ;f1=sin(f1)/cos(f1)
=$e30e			ff1atn   = $e30e ;f1=atn(f1)
=$bc2b			fsngf1   = $bc2b ;check f1 sign

;******  Return to file: romc000.asm


;******  Processing file: e-vars.asm

=$d000			libre    = $d000
=53247			rp       = libre-$01;1 byte $cfff
=53246			ra       = rp-1     ;1 byte $cffe
=53245			rx       = ra-1     ;1 byte $cffd
=53244			ry       = rx-1     ;1 byte $cffc
=53243			rs       = ry-1     ;1 byte $cffb
=53241			pc       = rs-2     ;2 byte $cff9-$cffa
=53240			curcol   = pc-1     ;1 byte $cff6
=53239			memptr   = curcol-1;1 word $cff7-$cff8
=53239			hexv     = memptr
=53234			hexstr   = hexv-$05 ;5 byte $cff1-$cff5
=53233			a2hexpfx = hexv-$06 ;1 byte $cff0
=53232			a2hexpy  = hexv-$07 ;1 byte $cfef
=53231			a2hexpx  = hexv-$08 ;1 byte $cfee
=53231			a2hexpos = hexv-$08 ;0 byte $cfee
=53230			a2hexcol = hexv-$09 ;1 byte $cfed
=53230			binv     = a2hexcol
=53221			binstr   = binv-$09 ;9 byte $cfe4-$cfec
=53220			a2binpfx = binv-$0a ;1 byte $cfe3
=53219			a2binpy  = binv-$0b ;1 byte $cfe2
=53218			a2binpx  = binv-$0c ;1 byte $cfe1
=53218			a2binpos = binv-$0c ;0 byte $cfe1
=53217			a2bincol = binv-$0d ;1 byte $cfe0
=53217			decv     = a2bincol
=53211			decstr   = decv-$06 ;6 byte $cfda-$cfdf
=53210			a2decpfx = decv-$07 ;1 byte $cfd9
=53209			a2decpy  = decv-$08 ;1 byte $cfd8
=53208			a2decpx  = decv-$09 ;1 byte $cfd7
=53208			a2decpos = decv-$09 ;0 byte $cfd7
=53207			a2deccol = decv-$0a ;1 byte $cfd6
=53206			offset   = decv-$0b ;1 byte $c799
=53206			fltv     = offset
=53200			fvar1    = fltv-6  ; 6 byte $cfd0-$cfd5
=53194			fvar2    = fltv-12 ; 6 byte $cfca-$cfcf
=53174			float1   = fltv-32 ;20 byte $cfb6-$cfc9
=53154			float2   = fltv-52 ;20 byte $cfa2-$cfb5
=53153			tval1    = fltv-53 ; 1 byte $cfa1
=53151			tval2    = fltv-55 ; 2 byte $cf9f-$cfa0
=53149			reponse  = tval2-2      ; 2 byte $cf9d
=53149			edbox    = reponse
=53148			cleft    = edbox-1
=53147			cright   = edbox-2
=53146			cmid     = edbox-3
=53145			dbtop    = edbox-4
=53144			dbleft   = edbox-5
=53143			dbwdth   = edbox-6
=53142			dbhght   = edbox-7
=53141			dbcoul   = edbox-8
=53140			dbclin   = edbox-9
=53140			ekeyb    = dbclin
=53139			curx     = ekeyb-1
=53138			cury     = ekeyb-2
=53137			clef     = ekeyb-3
=53136			len      = clef-1
=53136			escr     =  len
=53135			loops    = escr-1       ; 1 byte $cf9c
=53133			loop16   = loops-2      ; 2 byte $cf9a
=52109			scrncar  = loop16-1024  ;1k byte $cb9a
=51085			scrncol  = scrncar-1024 ;1k byte $c79a
=51085			diskvar = scrncol
=51083			ddatas  = diskvar-2 ;2 byte Data start
=51081			ddatae  = diskvar-4 ;2 byte Data end
=51080			ddev    = diskvar-5 ;1 byte Dev number
=51079			dlfsno  = diskvar-6 ;1 byte Lfs
=51077			dfnptr  = diskvar-8 ;2 byte Ptrnfichier
=51076			dfnlen  = diskvar-9 ;1 byte lenfilename
=51075			genbyte1 = dfnlen-1    ; 1 byte $c799
=51073			genword1 = dfnlen-3    ; 2 byte $c799

;******  Return to file: romc000.asm


;******  Processing file: l-bitmap.asm

.c007			bmapinit
.c007	08		         php
.c008	48		         pha
.c009	ad 18 d0	         lda vic+$18
.c00c	09 08		         ora #$08
.c00e	8d 18 d0	         sta vic+$18
.c011	ad 11 d0	         lda vic+$11
.c014	09 20		         ora #$20
.c016	8d 11 d0	         sta vic+$11
.c019	68		         pla
.c01a	28		         plp
.c01b	60		         rts
.c01c			bmapclr
.c01c	20 7a c4	         jsr pushall
.c01f	a9 00		         lda #<vidstart
.c021	85 fb		         sta zp1
.c023	a9 20		         lda #>vidstart
.c025	85 fc		         sta zp1+1
.c027	a0 00		         ldy #$00
.c029	a9 00		more     lda #$00
.c02b	91 fb		         sta (zp1),y
.c02d	20 d6 c3	         jsr inczp1
.c030	a5 fc		         lda zp1+1
.c032	c9 3f		         cmp #$3f
.c034	d0 f3		         bne more
.c036	a5 fb		         lda zp1
.c038	c9 3f		         cmp #$3f
.c03a	d0 ed		         bne more
.c03c	20 b3 c4	         jsr popall
.c03f	60		         rts
.c040			bmpfillbk
.c040	20 7a c4	         jsr pushall
.c043	a9 00		         lda #<bakmem
.c045	85 fb		         sta zp1
.c047	a9 04		         lda #>bakmem
.c049	85 fc		         sta zp1+1
.c04b	a2 08		         ldx #$08
.c04d	a0 00		         ldy #$00
.c04f	a9 01		         lda #$01
.c051	91 fb		more     sta (zp1),y
.c053	20 d6 c3	         jsr inczp1
.c056	e4 fc		         cpx zp1+1
.c058	d0 f7		         bne more
.c05a	20 b3 c4	         jsr popall
.c05d	60		         rts

;******  Return to file: romc000.asm


;******  Processing file: l-conv.asm

.c05e			putyxhex
.c05e	20 7a c4	        jsr pushall
.c061	98		        tya
.c062	48		        pha
.c063	20 ae c0	        jsr lsr4bits
.c066	20 b5 c0	        jsr nibtohex
.c069	8d f2 cf	        sta hexstr+0
.c06c	68		        pla
.c06d	20 b5 c0	        jsr nibtohex
.c070	8d f3 cf	        sta hexstr+1
.c073	8a		        txa
.c074	20 93 c0	        jsr atohex
.c077	a2 f2		        ldx #<hexstr+0
.c079	a0 cf		        ldy #>hexstr+0
.c07b	20 ca c5	        jsr putsyx
.c07e	20 b3 c4	        jsr popall
.c081	60		        rts
.c082			putahex
.c082	20 ec c4	        jsr pushregs
.c085	20 93 c0	        jsr atohex
.c088	a2 f4		        ldx #<hexstr+2
.c08a	a0 cf		        ldy #>hexstr+2
.c08c	20 ca c5	        jsr putsyx
.c08f	20 19 c5	        jsr popregs
.c092	60		        rts
.c093			atohex
.c093	08		        php
.c094	48		        pha
.c095	48		        pha
.c096	20 ae c0	        jsr lsr4bits
.c099	20 b5 c0	        jsr nibtohex
.c09c	8d f4 cf	        sta hexstr+2
.c09f	68		        pla
.c0a0	20 b5 c0	        jsr nibtohex
.c0a3	8d f5 cf	        sta hexstr+3
.c0a6	a9 00		        lda #$00
.c0a8	8d f6 cf	        sta hexstr+4
.c0ab	68		        pla
.c0ac	28		        plp
.c0ad	60		        rts
.c0ae			lsr4bits
.c0ae	08		        php
.c0af	4a		        lsr a
.c0b0	4a		        lsr a
.c0b1	4a		        lsr a
.c0b2	4a		        lsr a
.c0b3	28		        plp
.c0b4	60		        rts
.c0b5			nibtohex
.c0b5	08		        php
.c0b6	29 0f		        and    #$0f
.c0b8	f8		        sed
.c0b9	18		        clc
.c0ba	69 90		        adc #$90
.c0bc	69 40		        adc #$40
.c0be	28		        plp
.c0bf	60		        rts
.c0c0			bytestohex
.c0c0	20 7a c4	        jsr pushall
.c0c3	84 fc		        sty zp1+1
.c0c5	86 fb		        stx zp1
.c0c7	08		        php
.c0c8	48		        pha
.c0c9	a9 20		        lda #32
.c0cb	20 d2 ff	        jsr chrout
.c0ce	68		        pla
.c0cf	28		        plp
.c0d0	08		        php
.c0d1	48		        pha
.c0d2	a9 05		        lda #5
.c0d4	20 d2 ff	        jsr chrout
.c0d7	68		        pla
.c0d8	28		        plp
.c0d9	08		        php
.c0da	48		        pha
.c0db	a9 24		        lda #36
.c0dd	20 d2 ff	        jsr chrout
.c0e0	68		        pla
.c0e1	28		        plp
.c0e2	20 5e c0	        jsr putyxhex   ; prn adreponsese
.c0e5	08		        php
.c0e6	48		        pha
.c0e7	a9 20		        lda #$20
.c0e9	20 d2 ff	        jsr chrout
.c0ec	68		        pla
.c0ed	28		        plp
.c0ee	08		        php
.c0ef	48		        pha
.c0f0	a9 9f		        lda #159
.c0f2	20 d2 ff	        jsr chrout
.c0f5	68		        pla
.c0f6	28		        plp
.c0f7	a0 00		        ldy #$00
.c0f9	aa		        tax
.c0fa	8c d6 cf	another sty offset
.c0fd	b1 fb		        lda (zp1),y
.c0ff	20 82 c0	        jsr putahex
.c102	48		        pha
.c103	20 22 c1	        jsr petsciiaddr
.c106	68		        pla
.c107	8d 00 04	petscii sta $0400
.c10a	48		        pha
.c10b	a9 0d		        lda #$0d
.c10d	8d 00 d8	petcol  sta $d800
.c110	68		        pla
.c111	08		        php
.c112	48		        pha
.c113	a9 20		        lda #$20
.c115	20 d2 ff	        jsr chrout
.c118	68		        pla
.c119	28		        plp
.c11a	c8		        iny
.c11b	ca		        dex
.c11c	d0 dc		        bne another
.c11e	20 b3 c4	        jsr popall
.c121	60		        rts
.c122			petsciiaddr
.c122	20 ec c4	        jsr pushregs
.c125	08		        php
.c126	a4 d2		        ldy scrnlin+1
.c128	a6 d1		        ldx scrnlin
.c12a	28		        plp
.c12b	a9 1f		        lda #31
.c12d	18		        clc
.c12e	6d d6 cf	        adc offset
.c131	20 8a c3	        jsr addatoyx
.c134	8c 09 c1	        sty petscii+2
.c137	8e 08 c1	        stx petscii+1
.c13a	8e 0e c1	        stx petcol+1
.c13d	98		        tya
.c13e	29 fb		        and #%11111011 ;#%00000100
.c140	09 d8		        ora #$d8
.c142	8d 0f c1	        sta petcol+2
.c145	a8		        tay
.c146	20 19 c5	        jsr popregs
.c149	60		        rts
.c14a			strhexval
.c14a	20 7a c4	        jsr pushall ; sauve registre
.c14d	84 fc		        sty zp1+1   ; ptr dans zp1
.c14f	86 fb		        stx zp1
.c151	20 78 c6	        jsr strlen  ;len de $(yyxx)->a
.c154	f0 3d		        beq oute    ; si 0 erreur C=1
.c156	a0 00		        ldy #$00    ; offset a 0
.c158	8c 9e cf	        sty reponse+1; reponse a zero
.c15b	8c 9d cf	        sty reponse ;    ...
.c15e	b1 fb		nextc   lda (zp1),y ;charge un caractere
.c160	f0 26		        beq out     ;On  a fini
.c162	c0 00		        cpy #$00    ;si c'est le premier
.c164	f0 07		        beq norol   ; pas de rol
.c166	48		        pha         ;
.c167	a9 04		        lda #$04    ;rol de 4 pos
.c169	20 c4 c3	        jsr rolword ;
.c16c	68		        pla         ;
.c16d	09 20		norol   ora #%00100000
.c16f	38		        sec
.c170	e9 30		        sbc #$30
.c172	c9 0a		        cmp #$0a
.c174	90 07		        bcc lt10
.c176	38		        sec
.c177	e9 27		        sbc #$27
.c179	c9 10		        cmp #$10
.c17b	b0 16		        bcs oute
.c17d	0d 9d cf	lt10    ora reponse
.c180	8d 9d cf	        sta reponse
.c183	c8		        iny
.c184	c0 04		        cpy #$04
.c186	d0 d6		        bne nextc
.c188	20 b3 c4	out     jsr popall
.c18b	18		        clc          ;Carry 0 = good
.c18c	ac 9e cf	        ldy reponse+1
.c18f	ae 9d cf	        ldx reponse
.c192	60		        rts
.c193	20 b3 c4	oute    jsr popall
.c196	38		        sec
.c197	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-drawbox.asm

.c198			drawbox
.c198	20 7a c4	        jsr pushall
.c19b	84 fc		        sty zp1+1
.c19d	86 fb		        stx zp1
.c19f	a0 00		        ldy #$00
.c1a1	b1 fb		        lda (zp1),y
.c1a3	20 d6 c3	        jsr inczp1
.c1a6	8d 98 cf	        sta dbleft  ;Initialise gauche
.c1a9	b1 fb		        lda (zp1),y
.c1ab	20 d6 c3	        jsr inczp1
.c1ae	8d 99 cf	        sta dbtop   ;initialise top
.c1b1	8d 94 cf	        sta dbclin  ;position de ligne
.c1b4	b1 fb		        lda (zp1),y ;
.c1b6	20 d6 c3	        jsr inczp1
.c1b9	8d 97 cf	        sta dbwdth  ;Initialise width.
.c1bc	b1 fb		        lda (zp1),y
.c1be	20 d6 c3	        jsr inczp1
.c1c1	8d 96 cf	        sta dbhght  ;Initialise height.
.c1c4	ad 86 02	        lda kcol
.c1c7	8d f8 cf	        sta curcol
.c1ca	b1 fb		        lda (zp1),y ;Initialise couleur.
.c1cc	8d 86 02	        sta kcol
.c1cf	8d 95 cf	        sta dbcoul
.c1d2	20 d6 c3	        jsr inczp1
.c1d5	20 97 c2	        jsr dbdraw  ;Dessine la fenêtre.
.c1d8	ae 98 cf	        ldx dbleft
.c1db	e8		        inx
.c1dc	e8		        inx
.c1dd	ac 99 cf	        ldy dbtop
.c1e0	20 42 c6	        jsr gotoxy
.c1e3	20 b4 c5	        jsr puts
.c1e6	ad f8 cf	        lda curcol
.c1e9	8d 86 02	        sta kcol
.c1ec	20 b3 c4	        jsr popall
.c1ef	60		        rts
.c1f0			dbtline
.c1f0	08		        php         ;Sauve registres.
.c1f1	48		        pha
.c1f2	a9 b0		        lda #tleft  ;Coin supp gauche.
.c1f4	8d 9c cf	        sta cleft
.c1f7	a9 c0		        lda #hline  ;Ligne horizontale.
.c1f9	8d 9a cf	        sta cmid
.c1fc	a9 ae		        lda #tright ;Coin supp droit.
.c1fe	8d 9b cf	        sta cright
.c201	28		        plp         ;Récup registres.
.c202	68		        pla
.c203	20 4c c2	        jsr dbdrawline
.c206	60		        rts
.c207			dbbline
.c207	08		        php         ;Sauve registres
.c208	48		        pha
.c209	a9 ad		        lda #bleft  ;Coin inf. gauche.
.c20b	8d 9c cf	        sta cleft
.c20e	a9 c0		        lda #hline  ;Ligne horizontale.
.c210	8d 9a cf	        sta cmid
.c213	a9 bd		        lda #bright ;Coin inf. droit.
.c215	8d 9b cf	        sta cright
.c218	28		        plp         ;Récup registres
.c219	68		        pla
.c21a	20 4c c2	        jsr dbdrawline
.c21d	60		        rts
.c21e			dbeline
.c21e	08		        php         ;Sauve registres
.c21f	48		        pha
.c220	a9 dd		        lda #vline  ;Ligne verticale.
.c222	8d 9c cf	        sta cleft
.c225	a9 20		        lda #space  ;Carac espace.
.c227	8d 9a cf	        sta cmid
.c22a	a9 dd		        lda #vline  ;Ligne verticale.
.c22c	8d 9b cf	        sta cright
.c22f	28		        plp         ;Récup registres
.c230	68		        pla
.c231	20 4c c2	        jsr dbdrawline
.c234	60		        rts
.c235			dbhline
.c235	08		        php         ;Sauve registres
.c236	48		        pha
.c237	a9 ab		        lda #hleft  ;Ex. gauche médian
.c239	8d 9c cf	        sta cleft
.c23c	a9 c0		        lda #hline  ;Ligne horizontale
.c23e	8d 9a cf	        sta cmid
.c241	a9 b3		        lda #hright ;Ex. droite médian
.c243	8d 9b cf	        sta cright
.c246	28		        plp         ;Récup registres
.c247	68		        pla
.c248	20 4c c2	        jsr dbdrawline
.c24b	60		        rts
.c24c			dbdrawline
.c24c	20 ec c4	        jsr pushregs;Sauve registres
.c24f	ad 86 02	        lda kcol    ;Sauvegarde de la-
.c252	8d f8 cf	        sta curcol ;-couleur basic.
.c255	ad 95 cf	        lda dbcoul  ;Sélect. couleur-
.c258	8d 86 02	        sta kcol    ;-fenêtre.
.c25b	c9 10		        cmp #$10    ;Couleur inverse?
.c25d	30 05		        bmi norev   ;Non ...
.c25f	a9 12		        lda #18     ;Oui place en inv.
.c261	20 d2 ff	        jsr chrout
.c264	ae 94 cf	norev   ldx dbclin  ;posit curseur au-
.c267	ac 98 cf	        ldy dbleft  ;-coin supp-gauche-
.c26a	18		        clc         ;-de la fenêtre.
.c26b	20 f0 ff	        jsr plot
.c26e	ad 9c cf	        lda cleft   ;dessine 1er car.
.c271	20 d2 ff	        jsr chrout
.c274	ad 9a cf	        lda cmid    ;dessine ligne hor-
.c277	ae 97 cf	        ldx dbwdth  ;-selon largeur-
.c27a	ca		        dex         ;-fenêtre moins-
.c27b	ca		        dex         ;-2 car extrémité.
.c27c	20 6b c6	        jsr putnch
.c27f	ad 9b cf	        lda cright  ;dess. dernier car
.c282	20 d2 ff	        jsr chrout
.c285	a9 92		        lda #146    ;fin inverse vidéo
.c287	20 d2 ff	        jsr chrout
.c28a	ad f8 cf	        lda curcol ;replace la couleur
.c28d	8d 86 02	        sta kcol    ;basic.
.c290	ee 94 cf	        inc dbclin;ligne suivante.
.c293	20 19 c5	        jsr popregs ;Récup registres
.c296	60		        rts
.c297			dbdraw
.c297	20 ec c4	        jsr pushregs;Sauve registres
.c29a	ae 96 cf	        ldx dbhght  ;recup hautr boite
.c29d	20 f0 c1	        jsr dbtline ;Dessine ligne sup
.c2a0	ca		        dex         ;-2 pour les ...
.c2a1	ca		        dex         ;lignes supp/inf
.c2a2	f0 06		        beq linfin  ;Si 0 ligne vide.
.c2a4	20 1e c2	boucle  jsr dbeline ;Dessine ligne vide
.c2a7	ca		        dex         ;
.c2a8	d0 fa		        bne boucle  ;prochaine si reste
.c2aa	20 07 c2	linfin  jsr dbbline ;Dessine ligne inf.
.c2ad	20 19 c5	        jsr popregs ;Récup registres
.c2b0	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-float.asm

.c2b1			clrbasbuf
.c2b1	08		         php
.c2b2	48		         pha
.c2b3	98		         tya
.c2b4	48		         pha
.c2b5	a9 00		         lda #$00
.c2b7	a0 59		         ldy #$59
.c2b9	99 00 02	again    sta $0200,y
.c2bc	88		         dey
.c2bd	d0 fa		         bne again
.c2bf	68		         pla
.c2c0	a8		         tay
.c2c1	68		         pla
.c2c2	28		         plp
.c2c3	60		         rts
.c2c4			getfac1
.c2c4	20 ec c4	         jsr pushregs
.c2c7	20 b1 c2	         jsr clrbasbuf
.c2ca	20 f9 ab	         jsr prompt
.c2cd	86 7a		         stx $7a
.c2cf	84 7b		         sty $7b
.c2d1	20 73 00	         jsr chrget
.c2d4	20 f3 bc	         jsr fasctf1 ;conv. ascii->float
.c2d7	20 19 c5	         jsr popregs
.c2da	60		         rts
.c2db			prnfac1
.c2db	20 ec c4	         jsr pushregs
.c2de	20 dd bd	         jsr ff1tasc
.c2e1	20 ca c5	         jsr putsyx
.c2e4	20 19 c5	         jsr popregs
.c2e7	60		         rts
.c2e8			prnfac2
.c2e8	20 fc bb	         jsr ff2tf1
.c2eb	20 db c2	         jsr prnfac1
.c2ee	60		         rts

;******  Return to file: romc000.asm


;******  Processing file: l-keyb.asm

.c2ef			clrkbbuf
.c2ef	08		            php
.c2f0	48		            pha
.c2f1	a9 00		            lda #0
.c2f3	85 c6		            sta 198
.c2f5	68		            pla
.c2f6	28		            plp
.c2f7	60		            rts
.c2f8			waitstop
.c2f8	08		          php    ;\ sauve les flags
.c2f9	48		          pha    ;/  et l'acc.
.c2fa	20 ef c2	          jsr clrkbbuf
.c2fd	20 e1 ff	wait      jsr stop ; Veri [run/stop]
.c300	d0 fb		          bne wait ;loop pas pesee.
.c302	68		          pla    ;\ recup. acc et
.c303	28		          plp    ;/  les flags.
.c304	60		          rts
.c305			anykey
.c305	08		        php
.c306	48		        pha
.c307	20 ef c2	        jsr clrkbbuf
.c30a	a5 cb		wait    lda 203    ;lit la matrice de
.c30c	c9 40		        cmp #64    ; 64 = aucune clef
.c30e	f0 fa		        beq wait   ; on en attend une.
.c310	20 19 c3	        jsr kbfree ; Clavier relache.
.c313	20 ef c2	        jsr clrkbbuf
.c316	68		        pla
.c317	28		        plp
.c318	60		        rts
.c319			kbfree
.c319	08		        php
.c31a	48		        pha
.c31b	a5 cb		wait    lda 203    ; lit la matrice
.c31d	c9 40		        cmp #64    ; 64 = aucune clef
.c31f	d0 fa		        bne wait   ; attend la relache
.c321	68		        pla
.c322	28		        plp
.c323	60		        rts
.c324			getkey
.c324	08		        php
.c325	20 e4 ff	try     jsr getin  ;tente de lire
.c328	c9 00		        cmp #0     ; 0 si aucune.
